,u-g,ecc,petroR50_u,class
442,1.8043900000000013,0.7014437,1.640082,elliptical
102,1.797450000000001,0.5010844,4.709179,merger
149,1.4148899999999998,0.6106631,2.009799,merger
549,1.0996299999999994,0.9964085,25.71847,spiral
227,2.140229999999999,0.939496,0.4402603,merger
190,1.2278400000000005,0.595955,1.56568,merger
382,1.8141700000000007,0.9217497,5.030539,elliptical
45,0.0230099999999993,0.3070523,2.018436,merger
47,1.69679,0.3893272,3.911711,merger
9,1.711800000000002,0.6939709,5.513676,merger
101,1.176560000000002,0.8701563,1.625211,merger
314,1.8561300000000005,0.8384337,4.380874,elliptical
66,0.7530999999999999,0.8957848,2.125836,merger
604,1.3886900000000022,0.9931098,11.00697,spiral
342,2.0587599999999995,0.7978799,3.710289,elliptical
448,1.8504299999999996,0.5351443,4.731027,elliptical
675,1.673129999999999,0.6270233,11.94888,spiral
702,1.83001,0.7413938,7.07654,spiral
605,1.2503100000000025,0.9215653,3.995692,spiral
98,1.33915,0.454282,3.946372,merger
135,1.6877299999999984,0.3500577,1.654327,merger
482,1.89846,0.7273707,5.938925,elliptical
195,1.4829800000000013,0.8744032,3.38264,merger
708,1.193340000000001,0.8080482,7.990358,spiral
172,0.7997399999999999,0.5712051,1.803286,merger
197,1.5279500000000006,0.8557755,1.604192,merger
487,2.025110000000001,0.8726296,3.617526,elliptical
654,2.0652399999999997,0.7754218,4.399585,spiral
516,1.9445699999999988,0.9658811,4.09314,elliptical
198,1.9253600000000013,0.6396433,2.453202,merger
658,1.5063899999999997,0.6882419,7.239414,spiral
373,1.8773099999999976,0.8870995,11.96221,elliptical
332,1.90945,0.9260558,4.919879,elliptical
565,1.554740000000001,0.7938403,13.56647,spiral
601,1.500449999999999,0.8332199,8.595052,spiral
260,1.9856599999999995,0.8356463,5.98112,elliptical
441,1.9242600000000003,0.942297,5.630464,elliptical
526,1.2991899999999994,0.8456243,8.278754,spiral
646,1.587959999999999,0.7445307,8.102747,spiral
395,1.8813999999999995,0.7349662,4.616611,elliptical
495,1.8870000000000005,0.8934712,3.969231,elliptical
344,1.9296399999999991,0.7806347,9.596523,elliptical
376,1.8836200000000003,0.902583,4.547526,elliptical
273,2.05588,0.7401543,6.992637,elliptical
438,2.0104299999999995,0.9416163,2.282764,elliptical
588,1.9628999999999976,0.744324,4.336878,spiral
233,0.9078499999999998,0.8443961,2.535233,merger
44,1.9675000000000007,0.7998756,3.570867,merger
767,1.326789999999999,0.7645495,7.765787,spiral
687,1.5090900000000005,0.7470111,3.790201,spiral
535,1.2553700000000028,0.5094079,5.869851,spiral
650,1.796949999999999,0.7443576,9.369906,spiral
581,1.1359500000000011,0.7169644,3.48111,spiral
292,1.976799999999999,0.8099252,14.00209,elliptical
719,1.314499999999999,0.9102932,4.712465,spiral
474,1.88824,0.8963699,6.785334,elliptical
103,1.8289200000000017,0.7431359,5.874796,merger
558,1.4061899999999987,0.5256053,10.89918,spiral
157,1.4612599999999991,0.4608733,1.718428,merger
259,0.6111700000000013,0.3041952,1.633448,merger
321,1.932739999999999,0.718112,2.606997,elliptical
739,1.2423400000000022,0.4915952,2.872363,spiral
50,1.8980100000000029,0.5402797,3.276323,merger
530,1.3511999999999986,0.8199207,5.595064,spiral
418,1.951229999999999,0.6234633,2.672791,elliptical
678,1.2350999999999992,0.864002,11.82943,spiral
367,1.627369999999999,0.7733337,3.557428,elliptical
173,1.2593500000000013,0.2268939,3.892346,merger
243,0.9330299999999988,0.5616748,2.435396,merger
3,1.2283999999999988,0.6689994,3.627267,merger
431,1.7942399999999985,0.7359444,3.598586,elliptical
679,1.2397600000000004,0.913215,5.225494,spiral
396,1.8194799999999989,0.8060013,2.870977,elliptical
267,1.8184000000000005,0.8559797,4.325008,elliptical
4,1.8079199999999995,0.5001697,3.256751,merger
674,1.4062,0.49046,10.99968,spiral
104,1.8769900000000028,0.5326071,2.031513,merger
730,1.8884000000000007,0.732147,3.076205,spiral
6,2.3590899999999984,0.878042,0.8226007,merger
538,1.9617499999999983,0.6266975,1.729802,spiral
78,1.910420000000002,0.7943906,13.68032,merger
572,1.4298600000000017,0.9063611,6.983705,spiral
701,1.3467599999999995,0.9837031,22.92508,spiral
662,1.4783299999999997,0.7073256,30.99597,spiral
720,1.688839999999999,0.3196237,2.636584,spiral
257,1.0219099999999983,0.4549717,2.062088,merger
82,1.0485099999999967,0.8700823,2.412288,merger
146,0.998899999999999,0.5692382,1.622911,merger
325,1.876540000000002,0.9203625,3.089627,elliptical
770,1.4801000000000002,0.6437216,4.532952,spiral
28,0.8735499999999998,0.7802803,2.270644,merger
392,1.915140000000001,0.7592813,4.482953,elliptical
620,1.1115500000000011,0.8236016,4.327832,spiral
275,2.03435,0.7298831,7.905652,elliptical
295,1.95584,0.8933201,4.812139,elliptical
761,1.464699999999997,0.3848955,5.594085,spiral
741,0.8050499999999996,0.876945,8.285465,spiral
121,1.417570000000001,0.2696759,3.890831,merger
261,1.732569999999999,0.7729652,3.903986,elliptical
560,1.4852200000000018,0.8259404,6.350849,spiral
413,2.0759799999999977,0.7889772,3.519809,elliptical
716,1.661389999999999,0.8654854,10.33826,spiral
760,1.4800900000000006,0.6818611,7.639889,spiral
36,1.3062600000000018,0.7541662,4.713706,merger
752,1.1213800000000005,0.9276754,10.14086,spiral
644,1.1862700000000004,0.8780942,6.08743,spiral
372,2.002570000000002,0.8422614,8.770532,elliptical
11,1.2942699999999974,0.604212,5.913895,merger
492,1.8982399999999997,0.6455118,5.264699,elliptical
656,1.197890000000001,0.8746315,4.26785,spiral
498,2.043090000000003,0.7425545,3.03246,elliptical
109,1.43684,0.5123407,2.294677,merger
310,1.8649500000000003,0.9319268,5.745497,elliptical
167,1.6637400000000009,0.5888044,2.964004,merger
29,1.7994500000000002,0.5101351,7.026027,merger
486,1.8958100000000009,0.79794,6.640289,elliptical
277,1.8618799999999995,0.6242248,2.995388,elliptical
86,0.9555900000000008,0.4880159,4.511734,merger
316,1.7567200000000014,0.8521752,8.537376,elliptical
409,1.4342000000000006,0.8477597,1.639175,elliptical
174,2.256649999999997,0.3706972,1.804032,merger
519,1.7652800000000006,0.6293741,4.251416,elliptical
85,2.0369400000000013,0.5937869,1.071306,merger
455,1.921810000000001,0.7250559,4.279113,elliptical
666,0.8031699999999979,0.311818,5.450073,spiral
246,1.3766999999999996,0.4538573,2.039995,merger
445,2.30115,0.7647593,1.760226,elliptical
407,1.9921700000000016,0.8526142,2.795455,elliptical
447,1.9694000000000005,0.7667384,4.893922,elliptical
228,2.087799999999998,0.4467746,2.545208,merger
164,1.6115899999999996,0.4751164,5.668823,merger
262,1.984020000000001,0.8608131,6.158869,elliptical
381,2.0902800000000017,0.6593171,5.08643,elliptical
673,1.567820000000001,0.8745437,5.851437,spiral
534,1.475859999999999,0.5817519,11.23032,spiral
422,1.9871599999999996,0.6353979,3.942118,elliptical
520,1.439020000000001,0.706977,7.590743,spiral
643,1.1009100000000025,0.4361676,9.878066,spiral
95,1.938089999999999,0.4930519,2.499622,merger
285,2.07086,0.8517063,2.6472,elliptical
129,1.6395400000000002,0.4301876,1.757377,merger
637,1.19107,0.7498994,3.846545,spiral
65,-8.20235,0.3998958,61.13338,merger
37,2.501980000000003,0.6937991,3.04409,merger
399,1.9271899999999995,0.6444635,10.85197,elliptical
421,1.993490000000001,0.8675388,8.714464,elliptical
554,1.1965199999999996,0.4811639,2.849784,spiral
668,1.7447700000000008,0.6395409,5.584987,spiral
771,1.806169999999998,0.7985259,3.779945,spiral
340,1.9528700000000008,0.9037286,6.115695,elliptical
496,1.83836,0.8211977,10.47599,elliptical
507,2.01943,0.7951854,5.299187,elliptical
467,1.99258,0.9701105,3.346446,elliptical
524,1.5295299999999994,0.785748,11.75781,spiral
269,1.74024,0.768481,4.156584,elliptical
240,1.0369600000000003,0.5271935,2.10542,merger
126,1.5024699999999989,0.6211151,3.716273,merger
756,1.3840499999999984,0.8889452,10.68456,spiral
23,1.6460100000000004,0.5247679,4.977104,merger
688,1.285070000000001,0.8666906,5.559885,spiral
366,1.784959999999998,0.8291664,4.800092,elliptical
70,1.9449600000000016,0.6593674,9.103419,merger
142,1.1676099999999998,0.3142013,4.688868,merger
10,1.28303,0.5796064,1.930742,merger
389,1.5575900000000011,0.9421583,4.345451,elliptical
5,2.0321399999999983,0.5722513,10.77224,merger
556,1.7788600000000017,0.8792765,6.008584,spiral
279,2.1744100000000017,0.824696,4.401828,elliptical
182,1.3543500000000002,0.6776694,2.99309,merger
598,1.3274699999999982,0.5644745,4.382338,spiral
58,1.80996,0.5677805,4.018362,merger
111,1.0385100000000025,0.5673273,3.72053,merger
68,1.2707599999999992,0.3928096,6.704854,merger
69,1.8330299999999973,0.7559928,5.950726,merger
41,1.7572200000000002,0.6999355,4.936532,merger
175,1.5429899999999996,0.4239993,1.4457,merger
364,1.83376,0.9188477,3.512275,elliptical
220,2.4550800000000024,0.938206,1.838884,merger
424,1.81007,0.8315174,3.401785,elliptical
324,1.8590699999999991,0.8423629,2.235184,elliptical
79,2.131060000000001,0.6949486,3.419578,merger
729,1.3778099999999966,0.7462369,6.075799,spiral
571,1.2269700000000014,0.7499405,5.903994,spiral
355,2.0306500000000014,0.8535542,8.124797,elliptical
434,1.8693200000000016,0.6630546,2.544502,elliptical
737,1.5205199999999994,0.6280916,6.497854,spiral
669,1.136099999999999,0.700258,3.772992,spiral
53,1.6332099999999985,0.4353404,17.71189,merger
709,1.40057,0.8910345,15.36672,spiral
677,1.3689099999999996,0.9118576,6.658164,spiral
404,1.8628600000000013,0.8036737,5.177075,elliptical
359,2.1280900000000003,0.8506843,5.153286,elliptical
235,1.81673,0.8308384,0.7647387,merger
490,1.837469999999998,0.6860392,10.00761,elliptical
27,1.3933100000000032,0.4741131,2.599737,merger
553,1.5710800000000005,0.8004903,7.755419,spiral
652,1.1447700000000012,0.9000224,5.168405,spiral
552,1.8702699999999977,0.6485183,2.143649,spiral
624,1.7234499999999997,0.7441612,6.401019,spiral
63,1.5483399999999996,0.5125787,3.033735,merger
320,1.9437800000000005,0.6299368,2.634112,elliptical
638,1.0050799999999995,0.7124941,2.656459,spiral
539,1.3496099999999984,0.9056176,9.849186,spiral
288,1.8877200000000016,0.7595831,4.414327,elliptical
433,1.98865,0.8244902,2.742142,elliptical
475,1.8302700000000005,0.9647063,9.043689,elliptical
634,1.7191600000000005,0.6657881,10.32541,spiral
566,1.542749999999998,0.437719,6.023027,spiral
631,1.5239599999999989,0.8767955,3.390103,spiral
537,0.8371299999999984,0.614685,1.480893,spiral
206,1.3000000000000007,0.8084054,-9999.0,merger
315,1.638650000000002,0.9164166,3.532859,elliptical
21,2.0405200000000008,0.8556074,3.036843,merger
160,1.6668999999999985,0.4086453,2.340428,merger
88,1.854409999999998,0.5749806,1.566217,merger
90,0.9401399999999996,0.3866959,1.878258,merger
187,1.670300000000001,0.2444136,4.842409,merger
305,1.8890100000000007,0.8977969,6.881123,elliptical
550,1.4729600000000005,0.9497749,4.629304,spiral
602,1.6368700000000018,0.4294604,4.067579,spiral
229,1.8179599999999996,0.5818354,2.379707,merger
497,1.852699999999999,0.9041197,4.437196,elliptical
614,1.1110600000000002,0.7892233,5.976692,spiral
726,1.682019999999998,0.5210929,11.1977,spiral
124,1.06466,0.6316847,3.471078,merger
162,1.785590000000003,0.5152364,2.18998,merger
489,1.82565,0.716484,4.361598,elliptical
743,1.43393,0.899846,6.116075,spiral
483,2.0061800000000005,0.8880646,5.463611,elliptical
651,1.4877399999999987,0.6500981,4.762932,spiral
545,1.3196900000000014,0.7707539,4.218905,spiral
523,1.7559000000000005,0.4608842,9.785398,spiral
639,1.2811000000000003,0.7181082,14.49261,spiral
529,1.1895600000000002,0.9063014,8.506415,spiral
689,1.4784000000000006,0.5893165,7.330545,spiral
52,1.0141300000000015,0.2999564,5.831962,merger
585,1.73236,0.8909362,6.096132,spiral
456,1.93141,0.8094231,4.393629,elliptical
81,1.2820900000000002,0.8528052,3.600371,merger
286,1.7958399999999983,0.7725333,4.045274,elliptical
40,0.8042699999999989,0.4263786,1.510635,merger
59,1.1147400000000012,0.8368931,2.513355,merger
625,1.212489999999999,0.8499998,4.943053,spiral
32,1.4785400000000024,0.3251639,5.161983,merger
375,1.84882,0.8390691,4.032549,elliptical
499,1.9531600000000005,0.6912106,6.392527,elliptical
254,1.2701599999999988,0.7786884,6.332916,merger
401,2.1511299999999984,0.845759,4.385277,elliptical
302,1.897350000000003,0.7596752,2.324313,elliptical
488,1.9285700000000008,0.9452319,3.313589,elliptical
453,1.662420000000001,0.7696091,4.416141,elliptical
759,1.2811500000000002,0.7771693,7.652271,spiral
706,1.2511599999999987,0.8811097,11.2982,spiral
189,1.1991499999999995,0.2602039,1.522231,merger
623,8.14432,0.4835987,-9999.0,spiral
17,1.0294099999999986,0.5505208,3.548005,merger
680,1.2907199999999983,0.9073078,6.829216,spiral
255,1.9085399999999983,0.7044729,5.099107,merger
377,1.9608300000000012,0.8396819,3.561272,elliptical
763,1.7074400000000018,0.5332968,9.971869,spiral
33,1.940760000000001,0.6292701,1.645126,merger
562,1.27881,0.6559101,4.829402,spiral
35,1.9917200000000008,0.7664105,1.42533,merger
248,1.84545,0.5682275,1.712082,merger
244,1.8059200000000004,0.4998838,2.810026,merger
468,1.95815,0.7901701,2.12525,elliptical
694,1.4300700000000006,0.9003555,5.939744,spiral
208,1.330750000000002,0.7003533,1.060605,merger
517,1.7894499999999989,0.8691855,5.95521,elliptical
289,1.91582,0.7038665,4.48026,elliptical
661,1.147669999999998,0.8527295,4.346683,spiral
764,1.4921899999999972,0.949788,4.282581,spiral
125,1.1953500000000012,0.3390324,2.397861,merger
24,1.4529299999999985,0.3909295,1.666188,merger
779,1.4934600000000025,0.4906232,5.08212,spiral
686,1.1499800000000011,0.7813912,8.966628,spiral
608,1.6027199999999997,0.912986,9.084625,spiral
582,1.2281899999999997,0.8834943,4.999092,spiral
87,1.4396200000000017,0.3834612,7.153943,merger
713,1.2386499999999998,0.9223647,7.824978,spiral
127,2.20299,0.6395054,1.364435,merger
406,1.8273399999999995,0.9578865,5.477378,elliptical
683,1.6824499999999991,0.5221023,9.882698,spiral
191,1.276959999999999,0.2999923,2.173583,merger
491,1.9013399999999976,0.8774665,3.890213,elliptical
263,1.9042600000000007,0.6123837,3.922631,elliptical
479,1.909469999999999,0.8556085,5.538766,elliptical
740,1.0767300000000013,0.4631668,3.095441,spiral
469,2.1032100000000007,0.8838995,4.471799,elliptical
38,1.2609199999999987,0.308523,5.218831,merger
249,1.9319400000000009,0.8996408,0.7463332,merger
465,2.1327,0.999812,5.289711,elliptical
778,1.4179700000000004,0.8359015,5.442954,spiral
696,0.83962,0.9710076,13.24379,spiral
663,1.3754500000000007,0.7613906,23.66171,spiral
595,1.2361699999999978,0.8168555,7.740588,spiral
156,2.00159,0.8537949,3.971475,merger
593,1.3011599999999994,0.8592352,5.398289,spiral
97,1.6573700000000002,0.7903019,2.736742,merger
606,1.7017500000000003,0.8686118,11.26827,spiral
587,1.449209999999999,0.7072662,9.076157,spiral
619,1.1932600000000022,0.5552221,7.103095,spiral
258,1.5073499999999989,0.5675617,1.46725,merger
205,1.0874699999999995,0.5575368,1.123677,merger
420,1.893259999999998,0.8903707,4.936156,elliptical
649,1.7172800000000006,0.9868051,16.65336,spiral
327,2.0666899999999995,0.7093796,4.254813,elliptical
576,1.2152400000000014,0.855381,3.958323,spiral
427,2.059059999999999,0.727943,5.420081,elliptical
480,1.6989600000000014,0.9004944,3.644117,elliptical
234,1.7025700000000017,0.7254185,2.978645,merger
89,2.048919999999999,0.6380215,2.610625,merger
586,1.51248,0.9111523,13.38808,spiral
349,2.005429999999997,0.8383012,2.769948,elliptical
280,1.9723299999999997,0.6641971,5.182947,elliptical
278,1.8599999999999997,0.6977188,2.75176,elliptical
180,1.6316300000000012,0.5766756,2.034666,merger
749,1.5342699999999994,0.5998816,8.516161,spiral
621,1.4345600000000012,0.9717607,7.333714,spiral
747,1.3391400000000004,0.7667236,5.266587,spiral
296,1.8866700000000023,0.7773678,4.052593,elliptical
308,1.8188700000000004,0.9081543,2.935128,elliptical
627,1.12331,0.9001379,5.628087,spiral
633,10.62404,0.8989823,-9999.0,spiral
138,0.9853200000000016,0.4499995,3.650223,merger
61,1.90822,0.8262298,2.219115,merger
648,1.350159999999999,0.7542518,7.352027,spiral
67,1.5123099999999994,0.8191979,1.827545,merger
294,2.03857,0.6850561,18.75761,elliptical
640,1.1082900000000002,0.8168759,4.151739,spiral
437,1.9974900000000029,0.7998068,4.667667,elliptical
224,1.5586199999999997,0.4499772,5.792665,merger
178,0.7304999999999993,0.4908374,2.839233,merger
775,1.3459400000000006,0.779956,13.87722,spiral
25,2.2041700000000013,0.933152,1.019255,merger
242,1.267030000000002,0.8388472,2.543194,merger
123,2.0717300000000005,0.5283195,2.721544,merger
655,1.2354900000000022,0.7046809,4.903856,spiral
130,1.6034199999999998,0.6656891,1.778028,merger
722,1.5589199999999988,0.7592146,24.45571,spiral
503,2.070890000000002,0.9074105,2.939613,elliptical
322,1.905710000000001,0.8657967,11.35912,elliptical
692,1.33324,0.6665056,4.880836,spiral
134,1.5034699999999963,0.3935306,4.810486,merger
105,1.575960000000002,0.5430793,5.474915,merger
387,1.9209500000000013,0.7893131,4.405678,elliptical
580,1.4080200000000005,0.5304131,5.014601,spiral
351,1.8531800000000016,0.8996549,2.29337,elliptical
231,1.28219,0.8034166,1.571743,merger
734,1.595270000000001,0.9500132,8.907611,spiral
715,1.6492000000000004,0.5743676,5.164757,spiral
405,1.871360000000001,0.8960622,5.900557,elliptical
613,0.974700000000002,0.8747923,3.167077,spiral
425,1.8653999999999973,0.845067,2.051883,elliptical
378,2.2433299999999967,0.7833886,7.254145,elliptical
107,1.09891,0.4707251,4.216201,merger
179,0.7264799999999987,0.7514417,4.750669,merger
317,1.974540000000001,0.7219607,6.844398,elliptical
400,2.02957,0.7748551,1.415021,elliptical
354,1.2927399999999984,0.9315001,2.762528,elliptical
247,0.9004300000000001,0.7855408,1.913875,merger
628,1.472100000000001,0.8605025,3.823733,spiral
153,1.9137299999999973,0.5622208,2.623976,merger
573,1.5239899999999975,0.8050846,3.687088,spiral
777,1.2148900000000005,0.7933919,4.652165,spiral
557,1.76539,0.8055212,5.484419,spiral
511,1.90077,0.9398353,9.460494,elliptical
76,2.42249,0.8094692,0.7726217,merger
347,1.8315399999999984,0.9753876,4.508888,elliptical
636,1.6766700000000014,0.832319,5.628028,spiral
171,1.429130000000001,0.6141388,3.643909,merger
311,1.9940999999999995,0.8951708,3.150524,elliptical
590,1.0307999999999993,0.4488479,3.633569,spiral
362,1.795840000000002,0.8020688,5.648703,elliptical
297,1.4012899999999997,0.8169268,2.414648,elliptical
276,1.8867900000000013,0.8039134,6.120085,elliptical
506,1.9220299999999997,0.868904,6.870157,elliptical
774,1.0338400000000014,0.9329454,4.502631,spiral
544,1.2575900000000004,0.7811073,6.653194,spiral
629,1.332469999999999,0.9786621,4.889664,spiral
94,1.9412199999999995,0.6199767,12.71652,merger
712,1.59309,0.4734849,6.046585,spiral
115,1.2253299999999996,0.5384037,2.870364,merger
119,1.7627800000000011,0.8349674,5.480795,merger
250,1.6045300000000005,0.5065252,5.068859,merger
201,1.971429999999998,0.9203284,2.25509,merger
510,1.938039999999997,0.6721888,4.166645,elliptical
772,1.3448399999999996,0.5827358,5.818589,spiral
603,1.365829999999999,0.4499284,3.897295,spiral
338,1.7541499999999992,0.9162012,8.154615,elliptical
596,1.2701100000000023,0.842072,5.090718,spiral
214,0.8604200000000013,0.5413434,1.719333,merger
184,1.877950000000002,0.2508641,2.334039,merger
245,0.3578400000000012,0.5060971,1.754835,merger
757,1.36383,0.9275872,4.626054,spiral
546,1.3858200000000007,0.8652709,9.682741,spiral
718,1.5677400000000006,0.7597971,4.379187,spiral
72,1.3057200000000009,0.5130382,1.63715,merger
417,1.94417,0.8181814,2.945684,elliptical
513,2.0774500000000025,0.9126862,3.751459,elliptical
384,1.9114000000000024,0.7231016,3.349504,elliptical
575,0.7929500000000012,0.5182573,11.2759,spiral
485,1.7642300000000013,0.9222095,4.300192,elliptical
357,2.106309999999997,0.8559116,6.953796,elliptical
548,1.3709500000000006,0.7499992,5.572393,spiral
83,1.8793299999999995,0.5706223,1.258734,merger
57,0.9399499999999996,0.3684736,3.544056,merger
569,1.5431300000000014,0.5781136,6.028032,spiral
610,1.7007400000000017,0.7236177,9.07869,spiral
754,1.582279999999999,0.7094163,5.834299,spiral
211,0.9462100000000008,0.5285723,1.510999,merger
665,1.2885300000000015,0.8211107,5.17276,spiral
622,1.4647500000000022,0.5403817,4.358751,spiral
117,2.2761000000000013,0.5454367,6.296986,merger
477,1.750119999999999,0.6605056,4.021556,elliptical
607,1.019830000000001,0.9498755,10.18588,spiral
99,1.59638,0.7398738,0.8510016,merger
391,1.8940499999999985,0.887113,3.6576,elliptical
773,1.1903199999999998,0.5499746,5.353786,spiral
80,1.5055200000000006,0.5305781,2.014726,merger
108,0.9806499999999988,0.7253567,3.490461,merger
744,1.0696100000000008,0.7884839,7.001053,spiral
543,1.0172500000000009,0.6651152,5.419548,spiral
226,1.716139999999999,0.3622358,3.857627,merger
505,2.01277,0.9284973,1.531844,elliptical
343,1.9267299999999992,0.9951518,4.381024,elliptical
430,1.8788300000000009,0.6822491,6.011673,elliptical
300,1.8879599999999976,0.7790375,5.200251,elliptical
60,0.7546199999999992,0.5717658,3.091,merger
542,0.8874500000000012,0.5667677,5.229407,spiral
451,2.083500000000001,0.6418902,1.848077,elliptical
758,1.704909999999998,0.6485063,5.601986,spiral
210,1.3146099999999985,0.9037459,1.283553,merger
412,2.004579999999999,0.635923,6.066125,elliptical
509,1.9838899999999988,0.7250926,11.17526,elliptical
241,2.2149800000000006,0.5877541,1.678342,merger
567,1.1443099999999973,0.8089061,7.13718,spiral
711,1.2925000000000004,0.7824368,9.986281,spiral
731,1.12434,0.7808937,3.557413,spiral
131,1.4107599999999998,0.6635138,2.606198,merger
22,1.8682800000000004,0.3291647,4.255091,merger
714,1.3492699999999989,0.8999009,8.084057,spiral
698,1.623339999999999,0.6556509,6.402635,spiral
616,1.0818999999999974,0.5524524,4.156546,spiral
500,1.8081999999999996,0.8960876,3.605328,elliptical
270,1.98799,0.8673887,2.621158,elliptical
207,1.0767200000000017,0.250009,4.752891,merger
670,1.49681,0.9498834,4.791723,spiral
436,2.273540000000001,0.908551,4.045015,elliptical
8,1.567209999999999,0.7385322,6.974425,merger
329,1.85352,0.8529811,4.01271,elliptical
693,1.2133599999999998,0.9460923,7.260369,spiral
736,1.299900000000001,0.9232726,4.215,spiral
73,1.6646099999999997,0.3416949,3.785553,merger
91,1.939619999999998,0.3542852,1.715849,merger
443,2.00873,0.8451557,3.648154,elliptical
55,1.4234299999999998,0.6776156,1.602833,merger
671,1.4173299999999998,0.6104109,9.176867,spiral
531,1.33324,0.7958828,8.72052,spiral
626,1.2181599999999977,0.670014,4.680155,spiral
268,2.063129999999997,0.8250995,10.01105,elliptical
705,1.5274900000000002,0.6877236,10.90895,spiral
306,1.9844200000000016,0.8100416,7.177966,elliptical
440,1.9218200000000003,0.9452648,4.494418,elliptical
165,2.1003100000000003,0.6203912,4.752165,merger
7,1.51422,0.5279154,10.08658,merger
219,2.0718,0.8844816,2.191089,merger
326,1.9787099999999995,0.717513,9.759504,elliptical
